Term,Abbreviations,Meaning,Links,Category,Rarity,Usage Notes,Questions and to-do items,Markdown Links,In Contract?,
Maintained by Paul Wintz,(If commonly used),,,,How often is the term used in union discussions?,,Questions about anything that is unclear or remains to be filled in.,Comma separated URLs,,
Computational Media,CM,Academic Department at UCSC in the Baskin School of Engineering.,,Academic Department and Divisions,Rare,,,,,
Applied Mathematics,AM,Academic Department at UCSC in the Baskin School of Engineering.,,Academic Department and Divisions,Rare,,,,,
Computer Science and Engineering,CSE,Academic Department at UCSC in the Baskin School of Engineering.,,Academic Department and Divisions,Rare,,,,,
Electrical and Computer Engineering,ECE,Academic Department at UCSC in the Baskin School of Engineering.,,Academic Department and Divisions,Rare,,,,,
Critical Race & Ethnic Studies,CRES,Department at UCSC.,https://cres.ucsc.edu/about/index.html,Academic Department and Divisions,Rare,,,https://cres.ucsc.edu/about/index.html,,
Demonstrations Operations Team,DOT,A shadowy organization within the UC that coordinates reponses to demonstrations.,https://oes.ucsc.edu/emergency-preparedness/procedures/demonstrations-and-protests.html,Academic Department and Divisions,Rare,,,https://oes.ucsc.edu/emergency-preparedness/procedures/demonstrations-and-protests.html,,
Digital Arts and New Media,DANM,Program in the UCSC Arts department.,,Academic Department and Divisions,Rare,,,,,
Environmental Art And Social Practice,EASP,Master of Fine Art (MFA) program in the Art department.,https://art.ucsc.edu/mfa,Academic Department and Divisions,Rare,,,https://art.ucsc.edu/mfa,,
Feminist Studies,FMST,Department at UCSC.,https://feministstudies.ucsc.edu/,Academic Department and Divisions, Uncommon,,,https://feministstudies.ucsc.edu/,,
Film & Digital Media,FDM,Department at UCSC.,,Academic Department and Divisions,Rare,,,,,
Sociology,SOCY ,Department at UCSC.,,Academic Department and Divisions,Rare,,,,,
Global and Community Health Program,GCH,,https://gch.ucsc.edu/,Academic Department and Divisions,Rare,,,,,
Hispanic-Serving Institution Initiatives ,HSI,,https://hsi.ucsc.edu/,Academic Department and Divisions,Rare,,,,,
History of Consciousness,Histcon,A UCSC philosophy department,,Academic Department and Divisions, Uncommon,"The typical  abbreviation is ""histcon"", not ""hiscon"" (unless you are a snake; then it is ""hisscon"")",,,,
Latin American And Latino Studies,LALS,Department at UCSC.,,Academic Department and Divisions,Rare,,,,,
Microbiology & Environmental Toxicology,METX,Department at UCSC.,,Academic Department and Divisions,Rare,,,,,
"Molecular, Cell, and Developmental Biology",MCD Bio,Department at UCSC.,,Academic Department and Divisions,Rare,,,,,
Physical & Biological Sciences Division,PBSci,Academic Division at UCSC,,Academic Department and Divisions, Uncommon,,,,,
Humanities Division,Hum,Academic Division at UCSC,,Academic Department and Divisions, Uncommon,,,,,
Social Sciences Division,Soc Sci,Academic Division at UCSC,,Academic Department and Divisions, Uncommon,,,,,
Arts Division,arts,Academic Division at UCSC,,Academic Department and Divisions,,,,,,
The Humanities Institute,THI,,,Academic Department and Divisions,Rare,,,,,
UC Santa Cruz Foundation,UCSC Foundation,,https://foundation.ucsc.edu/,Academic Department and Divisions,Rare,,,https://foundation.ucsc.edu/,,
Visual Studies,HAVC,Department at UCSC.,,Academic Department and Divisions,Rare,,,,,
bargaining concession,,"In contract negotiations, a concession is when one side agrees to terms which give up previously-held rights or benefits. In the 1980s, when faced with plant closures, many manufacturing unions conceded guaranteed salary increases or job security measures that they had had enjoyed for decades. ",,Contract Bargaining, Uncommon,,,,,
bargaining in bad faith,,"In contract negotiations, a bargaining team is said to be bargaining in bad faith if the bargain without the intent of trying to reach an agreement. Examples of bad faith bargaining include: failing to exchange proposals; failing to offer counter-proposals; canceling sessions without reason; delaying bargaining; failure to meet at an appropriate time/place; regressive or surface bargaining; or general conduct to frustrate the bargaining process.",,Contract Bargaining, Uncommon,,,,,
bargaining in good faith,,"In contract negotiations, both sides must meet on a reasonable timeline and with the intent to reach agreement on terms and conditions of employment throughout the bargaining process. Bargaining in good faith does not require either side to accept a specific proposal or accept concessions.",,Contract Bargaining, Uncommon,,,,,
caucus,,"During contract bargaining, either side can call a caucus, which is a private meeting with their side only to regroup and discuss strategy. ",,Contract Bargaining,Rare,,,,,
closed bargaining,,"In contract negotiations, each side may agree to limit the flow of information into and out of the bargaining room. Under closed bargaining, nobody but members of the bargaining teams can attend bargaining sessions, and negotiators are usually barred from sharing any specifics about what happens at the table. Closed bargaining is common in many industries but rare in higher education.",,Contract Bargaining,  Common,,,,,
open bargaining,,"Each side in a contract negotiation may agree to allow information to flow freely into and out of the bargaining room. Under open bargaining, all union members can attend bargaining sessions, and bargaining teams can communicate in detail about the process, including proposed contract language and their counterparts’ actions at the table. Open bargaining is very common in contemporary higher education union negotiations. Our union has used open bargaining in every contract campaign since 2013",,Contract Bargaining,  Common,,,,,
regressive bargaining,,"A type of bad faith bargaining where one party moves backwards, offering less in a proposal than they previously offered. For example, if the UC offers a 5% raise, and, all things unchanged, comes back later and offers a 3% raise, that would constitute regressive bargaining.",,Contract Bargaining,Rare,,,,,
"sunshine meeting, sunshining",,"The first public delcaration of demands from each side in a contract negotiation is called sunshinging the demands. Labor law in California requires that employers and unions share initial positions in a publicly-held meeting, often called a “sunshine” meeting. 
For the 2025 contract negotiations, the union will sunshine our initial bargaining demands at the end of 2024.",,Contract Bargaining, Uncommon,,,,,
surface bargaining,,"A type of bad faith bargaining where one side meets at the bargaining table but only goes through the motions of bargaining, refusing to make substantive progress.",,Contract Bargaining,Rare,,,,,
tentative agreement,"TA, TA'd","A tentative agreement is a proposal that both sides have signed off on and will appear in the final agreement. Once something is “TA’d”, it will remain “off the table” and neither side can make changes. When a final agreement is reached, the entire agreement is “TA’d” and sent to the membership for ratification. 
See also ""Teaching Assistant"".",,Contract Bargaining, Uncommon,,,,,
academically ineligible / academically eligible,,"Workers may become academically ineligible for employment (how?). Under the UAW contract, this can be just cause for dismissal.",,Contracts and Strikes,Rare,,,,yes,
attestation form,,A document that may be requested by the UC to identify strikers OR a document requested by the union to identify recipients of strike pay. The union has determined that striking workers are not required to submit attestation forms to the UC.,,Contracts and Strikes,  Common,,,,,
bargaining convention,BargCon,"The bargaining convention to prepare for negotions. Consists of elected members collected from each campus. Each division will have a number of candidates porportional to its size. For the 2025 contract negotions, the bargcon will likely be in November.",,Contracts and Strikes, Uncommon,,,,,
bargaining team,BT,A collection of elected union representatives who negotiate with the UC during strikes and contract negotiations. There are two bargaining team members from each campus.,,Contracts and Strikes,  Common,,,,,
collective bargaining agreements,CBA,"A collective bargaining agreement is a contract each bargaining unit signs with the UC to determine wages, benefits, and other terms and conditions of employment. After negotiations between the union's bargaining team and the UC is concluded, the contract is ratified by a vote of all union members, at which point, the bargaining units will have a new collective bargaining agreement. ",,Contracts and Strikes,  Common,,,,yes,
contact enforcement,CE,A group within the union that ensures the union's contracts are respected by the UC.,,Contracts and Strikes,  Common,,,,,
contact enforcement team,,,,Contracts and Strikes, Uncommon,,,,,
Contract Action Team,CAT,,https://www.uaw4811.org/contract-action-team,Contracts and Strikes, Uncommon,,,,,
contract ratification,,,,Contracts and Strikes,  Common,,,,yes,
economic strike,,A strike called during contact negotiations after both sides reach an impasse and are unable to reach an agreement after mediation.,,Contracts and Strikes,Rare,,,,,
fink ,,A strikebreaker.,Fink Definition & Meaning - Merriam-Webster,Contracts and Strikes,Rare,,,[Definition](https://www.merriam-webster.com/dictionary/fink),,
grievance,,"A grievance is a claim by an individual ASE, a group of ASEs, or the UAW, that the University has violated a specific provision of this agreement during the term of this agreement. Grievances are filed with the UCSC labor relations office. They must be filed within thirty calendar days. If the grievance is not resolved, it can be taken to artbitration.
See Article 12 of the ASE contract and Article 11 of the GSR contract.",https://ucnet.universityofcalifornia.edu/wp-content/uploads/labor/bargaining-units/bx/docs/bx_12-grievance-and-arbitration_2022-2025.pdf,Contracts and Strikes,  Common,,,https://ucnet.universityofcalifornia.edu/wp-content/uploads/labor/bargaining-units/bx/docs/bx_12-grievance-and-arbitration_2022-2025.pdf,yes,
injunction,,"A ruling by a court whereby one is required to do or to refrain from doing a specified act. In the case of strikes, injunctions can be issued by PERB.",,Contracts and Strikes, Uncommon,,,,,
lockout,,"""A lockout is a temporary withholding or denial of employment initiated by an employer during a labor dispute to gain concessions or resist worker demands."" (Source: https://www.findlaw.com/employment/wages-and-benefits/labor-strike-faqs.html)",,Contracts and Strikes, Uncommon,,,,yes,
National Labor Relations Board,NLRB,Decides ruling regarding unions for private employers.,,Contracts and Strikes,Rare,,,,,
Orange County,OC,A temporary restraining order was issued by the Superior Court of Orange County to break the UAW strike. ,,Contracts and Strikes,Rare,,,,,
pay docking,,Witholding of a worker's pay.,,Contracts and Strikes,  Common,,,,,
pay scales/salary scales/pay steps,,,https://apo.ucsc.edu/docs/scales-crnt.pdf,Contracts and Strikes,  Common,,,https://apo.ucsc.edu/docs/scales-crnt.pdf,,
PERB mediation sessions,,Closed-door discussions between the UC and the union (legally confidentially). ,,Contracts and Strikes, Uncommon,,,,,
powermapping,,"The process before or during a strike of determining who is currently working, what their jobs are, their willingness to strike, and obstacles that they might face. ",https://docs.google.com/document/d/1vGb-CBK099QYF_1UYah2a_ngLeGif1RA2IEybzC9FHU/edit,Contracts and Strikes,  Common,,,https://docs.google.com/document/d/1vGb-CBK099QYF_1UYah2a_ngLeGif1RA2IEybzC9FHU/edit,,
Public Employment Relations Board,PERB,"PERB is a ""quasi-judicial administrative agency charged with administering the collective bargaining statutes."" PERB determines things like whether a strike is legal or illegal.",Public Employment Relations Board (PERB),Contracts and Strikes,  Common,,,https://perb.ca.gov/,yes,
scab,,A strikebreaker.,,Contracts and Strikes,  Common,,,,,
side letters,,,,Contracts and Strikes, Uncommon,,,,yes,
stand-up strike,,A strike format where different groups may be called to strike at different times. This is the format of the 2024 ULP strike.,https://uaw.org/standup/,Contracts and Strikes,  Common,,,https://uaw.org/standup/,,
strike pay,,"Pay made to striking workers by the UAW to help them live while the UC is withholding pay (if the UC is able to identify who is striking, which it has often struggled to do). Receiving strike pay requires a certain amount of participation in picketing and the submission of an attestation form to the union (not to the UC!). ",,Contracts and Strikes,  Common,,,,,
strikebreaker,,A person who works for an employer during a strike. ,,Contracts and Strikes,Rare,,,,,
summer funding,,Funding for grad students that extends during the summer. ,,Contracts and Strikes,  Common,,,,,
temporary restraining order,TRO ,"A ruling issued by a court to prohibit a particular action. In particular, an orange county superior court judge issued a TRO to suppress the 2024 ULP strike.",,Contracts and Strikes, Uncommon,,,,,
timesheets,,The UC has requested that employees submit timesheets that describe when they have not worked and threatened to dock pay for workers that do not submit them. These timesheets are not required by our contract and the union guidance at UCSC has consistently been to ignore them. ,,Contracts and Strikes, Uncommon,,,,,
wage garnishment,,Wage garnishment is when an employer withholds a portion of a paycheck to pay for a debt until the debt is resolved.,,Contracts and Strikes,  Common,,,,,
contested position,,Indicates a position in an election that has two more more candidate.,,Elections, Uncommon,,,,,
election by acclamation,,Means that a candidate in an election is elected by default because they do not have an opponent.,,Elections, Uncommon,,,,,
good standing,,A classification of union members. ,,Elections, Uncommon,,,,,
Simply Voting,,The voting platform used for statewide elections.,,Elections,Rare,,,,,
Biomedical Sciences Building,Biomed,"Building on Science Hill at UCSC. Directly south of Mclaughlin, next to Physical Sciences Building and and Science and Engineering Library.",Biomedical Sciences Building,Geography,Rare,,,[Google Maps](https://maps.app.goo.gl/e5KUERHiLqUXpAyx8),,
Earth & Marine Science,EMS,"Building near the lower part Science Hill on the UCSC campus. Painted white, has super weird layout.",https://maps.app.goo.gl/7EfGo8kuhVaFoS8s8,Geography,Rare,,,[Google Maps](https://maps.app.goo.gl/7EfGo8kuhVaFoS8s8),,
Family Student Housing,FSH,"Housing complex on the westside of the UCSC main campus. Pronounced like ""fish"".",,Geography,,,,,,
Interdisciplinary Sciences Building,ISB,Building that houses the astronomy department.,Interdisciplinary Sciences Building,Geography,Rare,,,[Google Maps](https://maps.app.goo.gl/bX7ZMLySa9rJBgGj7),,
Santa Cruz Museum of Art & History,MAH,,https://g.co/kgs/jB75sVd,Geography,Rare,,,https://www.santacruzmah.org/,,
Science and Engineering Library,S&E,"Library on Science Hill at UCSC, near Physical Sciences building.",Science and Engineering Library,Geography,Rare,,,[Google Maps](https://maps.app.goo.gl/hnJydeSRa5wb9HnQ6),,
Westside Research Park,WRP,UCSC facility near Western Dr. and Natural Brigdes State Park.,UCSC Westside Research Park,Geography, Uncommon,,,[Google Maps](https://maps.app.goo.gl/5difYH9AvGZFKMm28),,
California Public Records Act,CPRA,"A California state law that requires public institutions, such as the UC, to turn over certain types of document upon request.",https://codes.findlaw.com/ca/government-code/gov-sect-7922-535/,Laws and Regulations,Rare,,,,,
Fair Labor Standards Act,FLSAA,,https://www.dol.gov/agencies/whd/flsa,Laws and Regulations,Rare,,,,,
Family and Medical Leave Act,FMLA,,,Laws and Regulations,Rare,,,,,
Family Educational Rights and Privacy Act,FERPA,Law that dictates who info about students' academic performance can and cannot be shared with.,,Laws and Regulations, Uncommon,,,,,
Private Attorney General Act,PEGA,"A California statute that authorizes aggrieved employees to bring actions for civil penalties on behalf of themselves, other employees, and the State of California against their employers for California Labor Code violations. In particular, this bill allows aggrieved employees to bring civil actions to recover penalties, if the Labor and Workforce Development Agency does not do so.",https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=200320040SB796,Laws and Regulations,Rare,,,,,
California Penal Code Section 626.4,626,"A section of the California Penal Code that allows the UC to exclude any ""disruptive persons"" from UC campuses for up to 14 days.",https://news.ucsc.edu/2024/06/notice-faq.html,Laws and Regulations, Uncommon,,,https://news.ucsc.edu/2024/06/notice-faq.html,,
The Americans with Disabilities Act,ADA,A federal law that protects people against discrimination for disabilities and ensures some workplace accomadations. ,https://www.ada.gov/topics/intro-to-ada/,Laws and Regulations,  Common,,,,,
Weingarten Rights,,Rights of union employees to have union representation at investigatory interviews.,https://supreme.justia.com/cases/federal/us/420/251/,Laws and Regulations,Rare,,,https://supreme.justia.com/cases/federal/us/420/251/,,
ASE campus chair,chair,"The ASE campus chair is the head of the UCSC chapter of the union for the ASE bargaining unit. As of May 2024, the ASE campus chair at UCSC is Rebecca Gross.",LEADERSHIP — UAW 4811,Leadership role,  Common,,Check definition.,LEADERSHIP — UAW 4811,,
ASE statewide chair,,,,Leadership role,  Common,,,,,
department steward,steward,"A member of an academic department that handles communication and organizing of department regarding union stuff. At UCSC, stewardship is a relatively informal position that is generally not elected. There may be multiple stewards for each department.",https://docs.google.com/document/d/1YVzqNCYz3dDfBJG1rMZZxH46DOngQhcaEnkDXD1Gb6o/edit,Leadership role,  Common,,,,,
recording secretary,,"As of May 2024, the recording secretary at UCSC is Jess Fournier. ",LEADERSHIP — UAW 4811,Leadership role, Uncommon,,,LEADERSHIP — UAW 4811,,
region director,,,,Leadership role,Rare,,,,,
by-laws (or bylaws),,By-laws are a collection rules that govern union policies at the local (statewide) level. ,UAW 4811 By-laws: https://drive.google.com/file/d/1Q7pMjjuraVSnrzYn2dT5rr7WsZOqcOD2/view,Meeting Procedures,  Common,,,[UAW 4811 By-laws](https://drive.google.com/file/d/1Q7pMjjuraVSnrzYn2dT5rr7WsZOqcOD2/view),,
direct response,DR,Indicates that somebody will respond to a comment that was just made without waiting for a turn in the stack. Typically requires approval by whoever is organizing the stack.,,Meeting Procedures,  Common,,,,,
friendly amendment,,"An amendment to a motion under debate that is perceived by all parties as an enhancement to the original motion, often only as clarification of intent. The opposite is a hostile amendment. (Source: Wikipedia)",Friendly amendment - Wikipedia,Meeting Procedures, Uncommon,,,Friendly amendment - Wikipedia,,
hostile amendment,,"See ""friendly amendment"".",,Meeting Procedures, Uncommon,,,,,
Robert's rules of order,,"A formal set of rules for how meetings are performed. Anytime you hear people calling for ""motions"", the meeting is probably following Robert's rules.",Summary of the rules: https://docs.google.com/document/d/11WATjjuSjPfFn5mrRfjpgwkfZG9rtQUpfeNbZQ_wvNI/edit?usp=sharing,Meeting Procedures,  Common,,,Summary of the rules: https://docs.google.com/document/d/11WATjjuSjPfFn5mrRfjpgwkfZG9rtQUpfeNbZQ_wvNI/edit?usp=sharing,,
stack,,"A method of keeping track of who is next in line to speak in a meeting. In computer science terminology, this  is a queue, but for some reason we call it a stack. There are two methods for using a stack in a Zoom meeting, either raising hands or typing ""stack"" in the chat. The meeting facilitator will typically tell you which is being used.",,Meeting Procedures,  Common,,,,,
vote whipping,,The process of ensuring that members of a political party (or caucus) votes in line with the party (or caucus).,,Meeting Procedures,Rare,,,,,
Academic Researcher,AR,"Academic researchers at the University of California are comprised of Academic Specialists, Project Scientists, Professional Researchers and Coordinators of Public Programs.","Academic Researchers | UCnet
https://ucnet.universityofcalifornia.edu/resources/employment-policies-contracts/bargaining-units/academic-researchers/contract/",Member Categories,  Common,,,"Academic Researchers | UCnet
https://ucnet.universityofcalifornia.edu/resources/employment-policies-contracts/bargaining-units/academic-researchers/contract/",yes,
Academic Student Employee,ASE,"Academic Student Workers at the UC include graduate students who work as teaching assistants, instructors, readers, and tutors.","https://shr.ucsc.edu/elr/ase-toolkit/, Academic Student Employees (BX)",Member Categories,  Common,,,"https://shr.ucsc.edu/elr/ase-toolkit/, Academic Student Employees (BX)",yes,
BR bargaining unit,BR,The BR Unit includes graduate students at the University who perform research as a service to the University and under the specific direction and control of a faculty member or Principal Investigator.,,Member Categories,Rare,,,,,
BX bargaining unit,BX,The BX Unit consists of Academic Student Employees.,,Member Categories,Rare,,,,,
course assistant,,An academic worker who is not a student. Course assistants are covered by UAW 4811. Includes some recent grads and others community members.,,Member Categories, Uncommon,,,,,
Graduate Student Research Assistant,GSRA,Graduate Student Research Assistant are workers at Lawrence Berkeley National Laboratory. Mentioned in Articl 32 of the 2022-2025 GSR contract. ,,Member Categories,Rare,,,,yes,
graduate student researcher,"GSR, SR","Academic worker position for graduate students who do paid research for the university. Until 2025, GSR's have a separate contract from ASE's, but their contracts will be merged in the next baraining cycle.",,Member Categories,  Common,,,,,
post-doc,PD,"A postgraduate researcher. ""PD"" may also stand for ""police department"" or ""professional development"".",,Member Categories,  Common,,,,,
PX bargaining unit,PX,The PX Unit members are postdoctoral scholars who contribute to the University’s academic community by enhancing the research and educational programs at the University under the mentorship of a faculty member or principal investigator.,,Member Categories,Rare,,,,,
RA bargaining unit,RA,"The RA unit is comprised of academic researchers, which includes positions such as Academic Specialist, Project Scientists, Professional Researchers, and Coordinators of Public Programs.",,Member Categories,Rare,,,,,
teaching assistant,TA,A teaching assistant or education assistant is an individual who assists a professor or teacher with instructional responsibilities. TA's who are appointed to 25% time or more have their tuition and and fees covered by the UC.,,Member Categories,  Common,,,,yes,
12/50 campaign,1250,"A campaign that started at San Diego in 2023(?) to demand that the UC guarantee 12-month funding at 50% apppointment for graduate students. The motivation was that many people were getting appointed at like 48% and underpaid, or were not receiving summer funding.",,Misc.,Rare,,,,,
academic good standing,,,https://advising.ucsc.edu/success/standing.html,Misc., Uncommon,,,,yes?,
"Administration caucus
",AC,,,Misc.,Rare,,What is the administration caucus? ,,,
Affirmative Action,AA,,,Misc., Uncommon,,,,,
agitation and propaganda,AgitProp,Sometimes used as the name of a group responsible for agitation and propaganda (at strikes?).,,Misc.,Rare,,,,,
American Association of University Professors,AAUP,,https://www.aaup.org/,Misc.,Rare,,,https://www.aaup.org/,,
American Civil Liberties Union,ACLU,,,Misc.,Rare,,,,,
Anti-repression Committee,ARC,Run by the National Lawyers Guild? Helps with legal support after protests.,Bay Area Anti-Repression Committee,Misc.,,,,Bay Area Anti-Repression Committee,,
Automated License Plate Recognition,ALPR,A ticketing system TAPS adopted in 2024 to automatically check cars license plates to determine if they are permitted to park on campus.,https://taps.ucsc.edu/parking/virtual-permitting.html,Misc.,Rare,,,,,
"black, indigenous, (and) people of color",BIPOC,,,Misc., Uncommon,,,,,
Canvas,,A course administration website used by UCSC.,,Misc., Uncommon,,,,,
cease and desist letter,,,,Misc.,  Common,,,,,
Coalition of Department Advisors,CODA ,,,Misc.,Rare,,,,,
cost of living adjustment.,COLA ,A strike demand from the 2019-2020 wildcat strike to have the UC raise the wages of grad student workers to match increases to the cost of living.,,Misc.,  Common,,,,,
Council of UC Faculty Associations,CUCFA,"Council of UC Faculty Associations, statewide council made up of representatives from each campus's Faculty Associations (FA). the FAs are a sort of labor association/advocacy group for Senate faculty at the different UCs -- except at UCSC, where i believe senate faculty/their FA is an *actual* union",https://cucfa.org/about/,Misc.,Rare,,,https://cucfa.org/about/,,
Council on American-Islamic Relations,CAIR,Council on American-Islamic Relations,https://ca.cair.com/about-us/,Misc.,Rare,,,https://ca.cair.com/about-us/,,
