Term,Abbreviations,Meaning,Links,Category,Rarity,Usage Notes,Questions and to-do items,Markdown Links,In Contract?,
Department of Defense,DOD or DoD,,,Misc.,Rare,,,,,
description of duties,DoD,"See also ""Department of Defense""",,Misc., Uncommon,,,,,
Division of Labor Standards Enforcement,DLSE,,https://www.dir.ca.gov/dlse/,Misc.,Rare,,,,,
employment good standing,,"In summer 2024, the UC has been sending conditional employment letters based on workers being in ""good standing"" but it is not clear what this term means.",,Misc.,,,,,,
encampment,,,,Misc.,  Common,,,,,
Faculty for Justice in Palestine,FJP,"A group of faculty, lecturers, staff, and graduate students at UCSC. The group works to support Students for Justice in Palestine in their work, collaborate with students on direct actions, protect faculty and graduate students under attack for making space to discuss Palestine in their classrooms, hosting events, and act as liaisons for students experiencing harassment because they are perceived as Arab, Muslim, and/or pro-Palestinian.",UCSC Faculty For Justice in Palestine,Misc.,Rare,,,UCSC Faculty For Justice in Palestine,,
faculty organizing group,FOG ,,,Misc.,Rare,,,,,
folx,,A plural noun used to explicitly signal the inclusion of groups commonly marginalized.,Folx Definition & Meaning - Merriam-Webster,Misc.,Rare,,,Folx Definition & Meaning - Merriam-Webster,,
graduate student instructor,GSI,A GSI is a graduate student who is the primary instructor for a course. ,,Misc.,  Common,,,,yes,
High Rock Security,,"A private secuity agency hired by UCSC (as of May 2024). Private security officers may have the power of arrest and can be licensed to carry firearms, batons, and tear gas. Legally, they must have these licenses on them at all times (it is unclear if they are obligated to present them, though).","https://www.highrocksecurity.com/clients
https://www.bsis.ca.gov/forms_pubs/guard_fact.shtml
https://leginfo.legislature.ca.gov/faces/codes_displayexpandedbranch.xhtml?tocCode=BPC&division=3.&title=&part=&chapter=11.5.&article=",Misc.,Rare,,,"https://www.highrocksecurity.com/clients
https://www.bsis.ca.gov/forms_pubs/guard_fact.shtml
https://leginfo.legislature.ca.gov/faces/codes_displayexpandedbranch.xhtml?tocCode=BPC&division=3.&title=&part=&chapter=11.5.&article=",,
Higher Education Employer-Employee Relations Act,HEERA ,HEERA is a 1979 California law that established collective bargaining for employees of the UC (and other state universities).,https://leginfo.legislature.ca.gov/faces/codes_displayexpandedbranch.xhtml?tocCode=GOV&division=4.&title=1.&part=&chapter=12.&article=,Laws and Regulations, Uncommon,,,https://leginfo.legislature.ca.gov/faces/codes_displayexpandedbranch.xhtml?tocCode=GOV&division=4.&title=1.&part=&chapter=12.&article=,yes,
hiring unit / department,,,,Misc.,  Common,,,,,
Immigrant Legal Resource Center,ILRC,,,Misc.,Rare,,,,,
Jewish Community Relations Council,JCRC,,,Misc.,Rare,,,,,
Jews Against White Supremacy,JAWS,student organization,,Misc., Uncommon,,,,,
Labor and Workforce Development Agency,LWDA,,,Misc.,Rare,,,,,
Labor Commissioner,,,https://www.dir.ca.gov/dlse/,Misc.,Rare,,,https://www.dir.ca.gov/dlse/,,
labor organizanizing,,The work of building collective worker power.,,Misc.,  Common,,,,,
Lawrence Berkeley National Laboratory,"LBL, LBNL, Berkeley Lab",Not to be confused with Lawrence Livermore National Laboratory.,,UC Campus,Rare,,lawrence berkeley laboratory?,,,
Lawrence Livermore National Laboratory,LLNL,Not to be confused with Lawrence Berkeley National Laboratory.,,Misc., Uncommon,,,,,
monthly membership meeting,MMM,A monthly meeting open to all union members. MMM's can include votes that make important decisions. MMM's are required by the (statewide) by-laws.,,Misc.,  Common,,When do these happen? How are we notified?,,,
MSCI,,An American finance company. The investment advisor for the UC?,,Misc.,Rare,,,,,
National Lawyers Guild,NLG,Provides jail support for arrested protesters. ,Anti-Repression Committee | National Lawyers Guild SF,Misc.,Rare,,,Anti-Repression Committee | National Lawyers Guild SF,,
Nonresident Supplemental Tuition,NRST,Additional tution fees charged to students from outside CA. PhD students who have advanced to candidacy are not charged the NRST for three years. See Article 11 of ASE contract and article 10 of the GSR contract. ,https://ucnet.universityofcalifornia.edu/wp-content/uploads/labor/bargaining-units/bx/docs/bx_11-fee-remission_2022-2025.pdf,Misc., Uncommon,,,https://ucnet.universityofcalifornia.edu/wp-content/uploads/labor/bargaining-units/bx/docs/bx_11-fee-remission_2022-2025.pdf,,
Palestine Justice Coalition,PJC,A community group in Santa Cruz.,https://rcnv.org/programs/palestine-justice-coalition-3/,Misc.,Rare,,,https://rcnv.org/programs/palestine-justice-coalition-3/,,
Pass/No Pass,P/NP,"A grading scheme for academic courses. If grades are withheld, then",,Misc., Uncommon,,,,,
people of color / person of color,POC,,,Misc.,  Common,,,,,
pre-arbitration conference,,,,Misc.,Rare,,,,,
Professional Degree Supplemental Tuition ,PDST,,https://academicaffairs.ucsc.edu/program-development/process-maps/new-pdst-degree-pgrm.html,Misc.,Rare,,,,,
Reform UC-UAW slate,,A collection of candidates in the 2024 election for UAW 4811 to replace the current leadership. They lost.,,Misc.,Rare,,,,,
rent burden,,Rent-burden is defined as spending over 30% of income on rent and utilities. Severely rent-burder is defined as spending over 50%.,,Misc., Uncommon,,,,,
request for information,RFI,,,Misc., Uncommon,,,,,
Researchers Against War,RAW,Researchers fighting against militarism in research and for a free Palestine.,https://linktr.ee/researchers_against_war,Misc.,Rare,,,,,
Service Employees International Union,SEIU,The union for the Santa Cruz Metro drivers.,MEMORANDUM OF UNDERSTANDING SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 521 SANTA CRUZ METROPOLITAN TRANSIT DISTRICT,Misc., Uncommon,,,MEMORANDUM OF UNDERSTANDING SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 521 SANTA CRUZ METROPOLITAN TRANSIT DISTRICT,,
Signal,,A secure messaging platform used for internal union communications.,,Misc.,  Common,,,,,
step 2 grievance,,"If a worker cannot resolve a complaint against the UC through informal discussions, a step-2 grievance can be filed per the terms of the GSR and ASE contracts.",,Misc., Uncommon,,,,yes,
strike authorization vote,SAV,A vote by all union members to authorize a strike. Requires 2/3rds “yes” vote before a strike can be called.,,Misc.,  Common,,,,,
Student Experience of Teaching Surveys,SETS,Anonymous evaluations of instructors and teaching assistants submitted by students at the end of each quarter.,https://its.ucsc.edu/sets/index.html,Misc.,  Common,,,,,
Student Union Assembly,SUA,,,Misc.,Rare,,,,,
Students for Justice in Palestine,SJP ,Undergraduate(?) organization.,,Misc., Uncommon,,,,,
teach-in,,,,Misc.,  Common,,,,,
temperature check,,A poll in a meeting that is intended to be non-binding. Useful for guiding decisions. May be done by a Google form or Zoom poll.,,Misc.,  Common,,,,,
"U.S. Department of
Housing and Urban Development
",HUD,"HUD provides data sets about housing prices, which can be useful for determining rent burden on a community.",https://www.huduser.gov/portal/pdrdatas_landing.html,Misc.,Rare,,,,,
U.S. Department of Labor ,DOL,,,Misc.,Rare,,,,,
United Auto Workers,UAW,"The UAW is the union that represents graduate students, post docs, and non-faculty researchers in the UC. The full name of the union is ""International Union, United Automobile, Aerospace and Agricultural Implement Workers of America"", but this is only used in formal communications.",https://uaw.org/,Misc.,  Common,,,,,
UAW 2865,,A previous local union that merged with UAW 5810 to form UAW 4811.,https://uaw.org/,Misc.,Rare,,,,,
UAW 5810,,A previous local union that merged with UAW 2865 to form UAW 4811,,Misc.,Rare,,,,,
UAW contract (2022-2025),,The document governing the relationship between the UC and grad students and postdocs.,https://ucnet.universityofcalifornia.edu/resources/employment-policies-contracts/bargaining-units/academic-student-employees/contract/,Misc.,  Common,,,https://ucnet.universityofcalifornia.edu/resources/employment-policies-contracts/bargaining-units/academic-student-employees/contract/,,
UC framework for sustainable investment,,,,Misc.,Rare,,,,,
University of California Retirement Program,UCRP,Retirement plan for UC emplyees.,https://ucnet.universityofcalifornia.edu/benefits/retirement/,Misc.,Rare,,,https://ucnet.universityofcalifornia.edu/benefits/retirement/,,
UC Student Health Insurance Plan,UCSHIP,,"https://ucnet.universityofcalifornia.edu/wp-content/uploads/labor/bargaining-units/bx/docs/bx_14-health-benefits_2022-2025.pdf
https://myucship.org/uc-santa-cruz/benefits-101/about-uc-ship/",Misc., Uncommon,,,"https://ucnet.universityofcalifornia.edu/wp-content/uploads/labor/bargaining-units/bx/docs/bx_14-health-benefits_2022-2025.pdf
https://myucship.org/uc-santa-cruz/benefits-101/about-uc-ship/",,
unfair labor practice,ULP,,,Misc.,  Common,,,,,
Unite All Workers for Democracy,UAWD,A grassroots movement with the goal of making the UAW a more democratic and accountable to rank and file members.,https://uawd.org/about/,Misc.,Rare,,,https://uawd.org/about/,,
Voluntary Community Action Program,"VCAP, V-CAP, CAP","V-CAP is the UAW’s political action program, which includes the Union’s PAC (Political Action Committee). The PAC fund is made up of voluntary contributions from UAW members,
both active and retired. The money is used to support pro-worker political candidates who have earned the endorsement of the UAW Community Action Program (UAW CAP).","https://ucnet.universityofcalifornia.edu/wp-content/uploads/labor/bargaining-units/bx/docs/bx_31-union-security_2022-2025.pdf
https://uaw.org/wp-content/uploads/2023/12/PUB-C2015-What-is-V-CAP-REVISED-COVER-07312018-APPROVED-PR08062018.pdf",Misc.,Rare,,,,,
wildcat strike,,"A wildcat strike is an unsanctioned strike. Does not have legal protections against retaliations. At UCSC, ""The Wildcat"" typically refers to the wildcat strike that happened 2019-2020.",,Misc.,  Common,,,,,
work-to-rule,WTR,"A work actions in which employees do no more than the minimum required by the rules of their contract or job, and strictly follow time-consuming rules that are normally not enforced.",,Misc., Uncommon,,,,,
Worker Student Solidarity Coalition,WSSC,Group at UCSC.,,Misc.,Rare,,,,,
Youth Labor Organizing Corps,YLOC,,https://www.yloc-uaw.org/,Misc.,Rare,,,,,
Academic Workers for a Democratic Union,AWDU,,,Other Unions, Uncommon,,,,,
AFSCME 3299,,"Union for UC service workers, patient care technical workers, and skilled craft workers",https://afscme3299.org/,Other Unions,Rare,,,https://afscme3299.org/,,
American Federation of Labor and Congress of Industrial Organizations,AFL-CIO,A federation of 60 national and international labor unions that represent more than 12.5 million working people.The International UAW is a member (affiliated union) in the AFL-CIO.,"https://aflcio.org/
List of affiliated unions: https://aflcio.org/about-us/our-unions-and-allies/our-affiliated-unions",Other Unions, Uncommon,,,"https://aflcio.org/, [List of affiliated unions](https://aflcio.org/about-us/our-unions-and-allies/our-affiliated-unions)",,
American Federation of Teachers,AFT,The union for non-senate faculty (lecturers) at UCSC.,,Other Unions, Uncommon,,,,,
Boston University Graduate Workers Union,BUGWU,,,Other Unions,Rare,,,,,
Faculty Associations,FA,,,Other Unions,Rare,,,,,
Graduate Employees’ Organization,GEO ,The graduate student union at University of Michigan.,https://www.geo3550.org/,Other Unions,Rare,,,https://www.geo3550.org/,,
International Longshore and Warehouse Union,ILWU,,,Other Unions, Uncommon,,,,,
Monterey Bay Central Labor Council,MBCLC,A group of unions in Santa Cruz and Monterey Counties. The local body of AFL-CIO.,https://mbclc.org/about-us,Other Unions,Rare,,,https://mbclc.org/about-us,,
National Education Association,NEA,"A union that represents public school teachers and other support personnel, faculty and staffers at colleges and universities, retired educators, and college students preparing to become teachers. It is the larget labor union in the US.",,Other Unions,Rare,,,,,
Student Dining Workers Union ,SDWU,,,Other Unions,Rare,,,,,
Teamsters Union,,The union for UPS and...,,Other Unions, Uncommon,,,,,
UC Santa Cruz Faculty Association,SCFA,Union that represents all UCSC Senate faculty members.  ,https://ucscfa.org/,Other Unions, Uncommon,,,https://ucscfa.org/,,
UC-AFT Local 1474,UC-AFT,Union for that represents Non-Senate Faculty and Librarians of the University of California. Affiliated with the California Federation of Teachers and the American Federation of Teachers.,https://ucaft.org/content/about-uc-aft,Other Unions, Uncommon,,,https://ucaft.org/content/about-uc-aft,,
UCLA Faculty Association,UCLAFA,,,Other Unions,Rare,,,,,
United Labor Unions,ULU,A coalition of unions.,,Other Unions,Rare,,,,,
Anti-Defamation League,ADL,"A New York–based international Jewish pro-Israel non-governmental organization and advocacy group. The leader has said, ""anti-Zionism is antisemitism.""",,Palestine,Rare,,,,,
"Boycott, Divestment and Sanctions",BDS,,,Palestine, Uncommon,,,,,
Hillel: The Foundation for Jewish Campus Life,Hillel,The largest Jewish campus organization in the world.,,Palestine, Uncommon,,,,,
intifada,,"In English-language usage, primarily refers to Palestinian uprisings against Israeli occupation. 
Historically, Intifada has been used to describe both violent and nonviolent methods of resistance, so its usage risks misinterpretation.",,Palestine, Uncommon,,,,,
Israel Defense Forces,IDF,The Israeli military. ,,Palestine,  Common,,,,,
Israel Offense Forces,IOF,A slang term used for the Israel Defense Forces to highlight that their behavior has little to do with defense.,,Palestine, Uncommon,,,,,
keffiyeh,,"In Palestine, the keffiyeh is distinctly patterned black-and-white headressing. The pattern and coloring differ in other regions.",Palestinian keffiyeh - Wikipedia,Palestine, Uncommon,,,Palestinian keffiyeh - Wikipedia,,
Nakba,,The ethnic cleansing of Palestinians in the region of Palestine during 1948 to make way for the founding of Israel.,"https://en.wikipedia.org/wiki/Nakba
https://en.wikipedia.org/wiki/Nakba_Day",Palestine, Uncommon,,,"https://en.wikipedia.org/wiki/Nakba
https://en.wikipedia.org/wiki/Nakba_Day",,
Palestinian Campaign for the Academic and Cultural Boycott of Israel,PACBI,,"Organization: https://bdsmovement.net/pacbi
Academic boycott: https://bdsmovement.net/pacbi/academic-boycott-guidelines
Wikipedia: https://en.m.wikipedia.org/wiki/Palestinian_Campaign_for_the_Academic_and_Cultural_Boycott_of_Israel",Palestine, Uncommon,,,"Organization: https://bdsmovement.net/pacbi
Academic boycott: https://bdsmovement.net/pacbi/academic-boycott-guidelines
Wikipedia: https://en.m.wikipedia.org/wiki/Palestinian_Campaign_for_the_Academic_and_Cultural_Boycott_of_Israel",,
Palestinian General Federation of Trade Unions ,,,,Palestine,Rare,,,,,
watermelon (symbol),🍉,"Watermelon is a symbol of Palestine. It has the Green, Red, and Black found on the flag. It is famous for a Zionist soldier trying to censor watermelons during the 1980's (Israel banned Palestinian flags).",https://www.npr.org/2024/01/08/1222718339/why-watermelons-are-symbol-of-palestinian-solidarity,Palestine,Rare,,,https://www.npr.org/2024/01/08/1222718339/why-watermelons-are-symbol-of-palestinian-solidarity,,
California Assembly Bill No. 673,AB 673,An amendment to the California labor law (Labor Code section 210) to allow employees to collect penalties for late wages. ,"https://www.dir.ca.gov/dlse/Late-Payment-of-Wages.htm
https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=201920200AB673",Paychecks and Timesheets,Rare,,,,,
California Labor Code section 210,CA Labor Code 210,"A section of the California labor law that imposes penalties when employeers fail to pay employees what they are owed, or pay late. AB 673 amended this section so that penalties are paid to the employee, but Labor Code Section 220 except employees of California from section 210. ",https://www.dir.ca.gov/dlse/Late-Payment-of-Wages.htm,Paychecks and Timesheets,Rare,,,,,
California Labor Code Section 510,CA Labor Code 510,Law ensuring overtime is paid at double-rate in particular situations.,https://california.public.law/codes/ca_lab_code_section_510,Paychecks and Timesheets,Rare,,,,,
DC Plan Safe Harbor,,"The DC Plan Safe Harbor is an obligatory retirement plan for UC emplyees. Safe Harbor participants contribute 7.5% of their wages, on a pretax basis, in lieu of contributing to Social Security.",,Paychecks and Timesheets,,,,,yes,
DC Plan Voluntary Contribution,,DC Plan Voluntary Contribution is an optional retirement plan for UC emplyees. ,,Paychecks and Timesheets,,,,,yes,
Defined Contribution Plan,"DCP, DC Plan","Defined Contribution Plan is a retirement plan for UC emplyees. There are two components ""DC Plan Safe Harbor"" and and ""DC Plan Voluntary Contributions"".",https://ucnet.universityofcalifornia.edu/benefits/retirement/,Paychecks and Timesheets,Rare,,,https://ucnet.universityofcalifornia.edu/benefits/retirement/,yes,
Do Not Export,DNE,Used by Timekeepers to prevent the timesheet from exporting from CruzPay to UCPath for payment (Student/HAC),https://financial.ucsc.edu/Pages/CruzPay_Timesheet_Coordinator_Manual.aspx#pay_staff,Paychecks and Timesheets,Rare,,,,,
full-time equivalent,FTE,"Full-time equivalent is a unit of measurement for workload of a worker. A worker's FTE is the number of total hours worked divided by the maximum number of compensable hours in a full-time schedule as defined by law (i.e, 40 hours).",https://en.wikipedia.org/wiki/Full-time_equivalent,Paychecks and Timesheets, Uncommon,,,,yes,*
in absentia,,In absentia status is a form of registration available to graduate students undertaking necessary coursework or research related to their degree programs outside the designated local campus region.,,Paychecks and Timesheets, Uncommon,,,,maybe?,
Leave No Pay,LNP,CruzPay: Timesheet code,https://financial.ucsc.edu/Pages/CruzPay_Timesheet_Coordinator_Manual.aspx#pay_staff,Paychecks and Timesheets,  Common,,,,,
leave without pay,LWP,,,Paychecks and Timesheets, Uncommon,,,,,
"Old-Age, Survivors and Disability Insurance ",OASDI,"Social Security payements, which appear on pay statements. ",,Paychecks and Timesheets,Rare,,,,,
paid in arrears,,"Payment that is made after work is completed, as opposed to advanced payment.",,Paychecks and Timesheets,Rare,,,,,
pay docking,,Deducting a portion of a paycheck for days that were not worked during a pay period. ,,Paychecks and Timesheets,  Common,,,,,
System BR dues,,Union dues for the BR bargaining unit,,Paychecks and Timesheets, Uncommon,,,,,
System BX dues,,Union dues for the BX bargaining unit,,Paychecks and Timesheets, Uncommon,,,,,
UCPath,,UCPath is the payroll website for the UC.,https://ucpath.universityofcalifornia.edu/home,Paychecks and Timesheets,  Common,,,https://ucpath.universityofcalifornia.edu/home,yes,
"""all cops are bastards""","ACAB, 1312",A political slogan used by people who are opposed to the police.,ACAB - Wikipedia,Policing,Rare,,,ACAB - Wikipedia,,
"body worn video, body worn camera","BWV, BWC",Body cameras worn by police officers.,UCPD body camera policy: https://police.ucsc.edu/report/policies/body-worn-camera.html,Policing,Rare,,,UCPD body camera policy: https://police.ucsc.edu/report/policies/body-worn-camera.html,,
carceral,,"""Of or pertaining to prison."" Used frequently in police abolition discussions.",Carceral Definition & Meaning - Merriam-Webster,Policing,Rare,,,Carceral Definition & Meaning - Merriam-Webster,,
cops off campus,"COC, CoC","A demand made by some union members, especially starting at the 2019-2020 wildcat strike.",,Policing,  Common,,,,,
defund the police,,A movement and demand to reduce the funding for police departments.,,Policing,  Common,,,,,
Federated University Police Officers Association,FUPOA,Union for UCPD officers,"Website: https://federateduniversitypoa.org/about-fupoa
Contract: https://ucnet.universityofcalifornia.edu/resources/employment-policies-contracts/bargaining-units/police-officers/contract/",Policing,Rare,,,"Website: https://federateduniversitypoa.org/about-fupoa
Contract: https://ucnet.universityofcalifornia.edu/resources/employment-policies-contracts/bargaining-units/police-officers/contract/",,
Immigration and Customs Enforcement ,ICE ,,,Policing,Rare,,,,,
Incident Commander,,,,Policing,Rare,,,,,
know your rights,KYR,,,Policing,Rare,,,,,
memorandum of understanding,MOU,An agreement between multiple parties.,,Policing,Rare,,,,yes,
Memorandum of understanding (policing),MOU,An agreement between police agencies to come to each others assistance(?),,Policing,Rare,,,,,
National Association for Civilian Oversight of Law Enforcement,NACOLE,,https://www.nacole.org/,Policing,Rare,,,,,
oleoresin capsaicin,OC,Pepper spray,,Policing,Rare,,,,,
police abolition,abolition,A movement and demand to get rid of all police.,,Policing,  Common,,,,,
Police Accountability Board,PAB,,"https://policeaccountability.ucsc.edu/
Description of powers: https://policeaccountability.ucsc.edu/bylaws/",Policing,Rare,,,"https://policeaccountability.ucsc.edu/
Description of powers: https://policeaccountability.ucsc.edu/bylaws/",,
Public Safety Officers Procedural Bill of Rights,POBR, Government Code section 3300 et seq.,,Policing,Rare,,,,,
UCSC Police Department,UCSCPD,,,Policing, Uncommon,,,,,
counseling memoranda,,A message from the UC sent to employees regarding employment that does not (formally) count as discipline.,,Student and Worker Discipline, Uncommon,,,,yes,
notice of intent,,"A notice of intent informs a worker of the disciplinary or dismissal action proposed, the reason for the proposed action including applicable documentation and the effective date(s) of the action. The nature of such notices are described in the union contracts.",,Student and Worker Discipline, Uncommon,,,,yes,
notice of intent to dismiss,NOID,A notice of intent to dismiss is a notificaiton sent by the UC to inform a work that they will be fired.,,Student and Worker Discipline, Uncommon,,,,yes,
Skelly hearing,,A meeting that employers are legally obligated to hold after announcing discipline against a worker.,https://shr.ucsc.edu/elr/sup-term-guide/skelly.html,Student and Worker Discipline,Rare,,,https://shr.ucsc.edu/elr/sup-term-guide/skelly.html,,
warning letter,WL,"A “written warning” is a communication that informs a worker of alleged misconduct or deficiency, the method of correction, and the probable consequence of continued misconduct or deficiency.",,Student and Worker Discipline,  Common,,,,yes,
"""Fresh Air"" program ",,The UCSC's post-2022 strike budget revamp where much of department's discretionary spending at UCSC has evaporated and unspent funds go back to central admin.,,UC Structure, Uncommon,,,,,
Academic Human Resources,AHR,,,UC Structure, Uncommon,,,,,
Academic Personnel Office,APO,,https://apo.ucsc.edu/,UC Structure,  Common,,,https://apo.ucsc.edu/,,
academic senate,,A legislative body and a system of committees run by and for the faculty.,About the Academic Senate,UC Structure,Rare,,,About the Academic Senate,,
assistant vice president,AVP,A subordinate of the UC President.,,UC Structure,Rare,,,,,
Board of Regents,,"The University of California is governed by a 26-member Board of Regents that exercises approval over university policies, financial affairs, tuition and fees. The control of the UC by the regents is enshrined in the CA Constitution. The board of regents consists of 18 regents appointed by the governor for 12-year terms, one student appointed by the Regents to a one-year term, and seven ex officio members — the Governor, Lieutenant Governor, Speaker of the Assembly, Superintendent of Public Instruction, president and vice president of the Alumni Associations of UC and the UC president.",Relevant portion of CA constitution: https://law.justia.com/constitution/california/article-ix/section-9/,UC Structure,  Common,,,Relevant portion of CA constitution: https://law.justia.com/constitution/california/article-ix/section-9/,yes,
Campus Provost,CP,See Executive Vice Chancellor and Campus Provost.,,UC Structure, Uncommon,,,,,
chancellor,,"Each UC campus has a chancellor who is the executive head of the campus. Each chancellor is appointed by the Board of Regents. The chancellor of each campus sets the policies, goals and strategic direction; is responsible for internal administration, operation, financial management, and discipline; oversees all faculty and staff; and appoints all members of the instructional staff.

The chancellor of UCSC is Cynthia ""Cindy"" Larive. ",https://regents.universityofcalifornia.edu/governance/bylaws/bl31.html,UC Structure,  Common,,,https://regents.universityofcalifornia.edu/governance/bylaws/bl31.html,,
Committee on Educational Policy,CEP,Committee in the UCSC Faculty Senate.,"https://senate.ucsc.edu/committees/cep-committee-on-educational-policy/index.html
Committee members list:
https://senate.ucsc.edu/about/2023-24-stcom_web.pdf",UC Structure,Rare,,,"https://senate.ucsc.edu/committees/cep-committee-on-educational-policy/index.html
Committee members list:
https://senate.ucsc.edu/about/2023-24-stcom_web.pdf",,
Educational Opportunity Programs,EOP,"Provides various academic and personal support programs to first-generation to college, low-income students with diverse social and personal identities and from historically marginalized backgrounds",https://eop.ucsc.edu/index.html,UC Structure,Rare,,,https://eop.ucsc.edu/index.html,,
