Term,Abbreviations,Meaning,Links,Category,Rarity,Usage Notes,Questions and to-do items,Markdown Links,In Contract?,
Employee & Labor Relations,"LR, ELR","The university department that serves as a liaison to campus labor unions, and represents the campus in employment matters, such as contract-violation grievances and contract negotiations.",https://shr.ucsc.edu/elr/,UC Structure, Uncommon,,,,,
Equal Employment Opportunity,EEO,A department within the Equity & Equal Protection Office.,,UC Structure,Rare,,,,,
Equity & Equal Protection,EEP,"The Equity & Equal Protection Office is responsible for the administration of UCSC’s policies and procedures regarding discrimination and harassment on the basis of race, religion, disability, sex, gender, age and other protected identities.",https://equity.ucsc.edu/about/otherabouts/index.html,UC Structure,Rare,,,,,
Executive Vice Chancellor,EVC,See Executive Vice Chancellor and Campus Provost.,,UC Structure, Uncommon,,,,,
Executive Vice Chancellor and Campus Provost,"CPEVC, CP&EVC","The CP/EVC UCSC’s chief academic, operations and budget officer, guiding the academic enterprise and managing the university’s day-to-day operations. As of May 2024, the CP/EVC at UCSC is Lori Kletzer.",,UC Structure, Uncommon,,,,,
principle investigator,PI,The lead researcher for a grant project. Typically a faculty member.,,UC Structure, Uncommon,,,,,
Self-supporting graduate professional degree program,SSGPDP,"Self-supporting graduate professional degree programs
(SSGPDPs) are programs in which all program costs, both
direct and indirect, are covered by revenues generated by
the program such as student charges or alternative
revenues that are not disallowed funds (e.g., state general
funds or student tuition and fees). As of 2024, there are no SSGPDPs at UCSC (https://www.ucop.edu/operating-budget/_files/ssgpdp/attachment_a_description_and_summary_table.pdf)",https://www.ucop.edu/institutional-research-academic-planning/_files/SSGPDP_topic_brief.pdf,UC Structure,Rare,,,,maybe?,
Transportation & Parking Services,TAPS,"UCSC department in charge of parking, buses, and other transportation issues.",,UC Structure,Rare,,,,,
UC Office of the President,"UCOP, OP",The UC president is the head of the entire UC system. The current UC president is Michael V. Drake. ,https://ucop.edu/president/index.html,UC Structure,  Common,,,https://ucop.edu/president/index.html,,
Undocumented Student Services,USS,Provides guidance and support to undergraduate and graduate undocumented students at UC Santa Cruz,https://eop.ucsc.edu/undocumented_student_services/index.html,UC Structure,Rare,,,https://eop.ucsc.edu/undocumented_student_services/index.html,,
bottomliner ,,A person in charge of a particular action item. ,,Union Slang,  Common,,,,,
broketober,,"Many grad students are not paid during the summer. The month of October, after the summer when grad students tend to be running low on money due to a lack of summer funding and fall funding not being dispersed until Nov 1.",,Union Slang,Rare,,,,,
comrade,,Fellow union members.,,Union Slang,  Common,,,,,
amalgamation,,"Refers to the merger of two union bodies. In particular, the local unions UAW 2865 (for ASE's and GSR's) and UAW 5810 (for postdocs and AR's) combined to form UAW 4811 that was done in Fall 2023.",,Union Structure,  Common,,,,,
bargaining unit,,"There are three statewide bargaining units in UAW 4811: Academic Student Researchers (ASE), Post-docs (PD), and Academic Researchers (AR). Beyond UAW, there are 15 bargaining units in the UC, as of 2024.","List of all bargaining units in the UC, along with their contracts: https://ucnet.universityofcalifornia.edu/resources/employment-policies-contracts/bargaining-units/

UC FAQ about bargaining units: Frequently asked questions about bargaining units",Union Structure,  Common,,,"List of all bargaining units in the UC, along with their contracts: https://ucnet.universityofcalifornia.edu/resources/employment-policies-contracts/bargaining-units/

UC FAQ about bargaining units: Frequently asked questions about bargaining units",yes,
Campus Unit,,,,Union Structure,  Common,,,,,
executive board,EB,"The EB is a governing body for the statewide union consisting of eleven members. Decisions of the EB may be overruled by the Joint Council.
As of May 2024, the only member of the EB from UCSC is Jacob Fortana. ",LEADERSHIP — UAW 4811,Union Structure,  Common,,,LEADERSHIP — UAW 4811,,
head steward,,"As of May 2024, the head stewards at UCSC are Isabel Kain and Summer Sullivan. ",LEADERSHIP — UAW 4811,Union Structure, Uncommon,,,LEADERSHIP — UAW 4811,,
horizontal,,"Refers to grassroots organizing that happens among the rank-and-file, instead of top-down direction from the leadership.",,Union Structure,  Common,,,,,
International Executive Board,IEB,"As of May 2024, includes Shawn Fain as President, the Secretary-Treasurer, 3 Vice Presidents, and the Directors of each of the Regions. For the most part, we don't directly interface with them at all, but when they go up for election, we can vote for those positions, as their decisions have material impacts (for example, they have made decisions on the amount of strike pay per week).",,Union Structure,Rare,,,,,
International UAW,IUAW ,,,Union Structure,Rare,,,,,
Joint Council,JC,,,Union Structure, Uncommon,,,,,
Membership Election Form,MEF,Digitial or physical cards that are filled by workers to indicate whether they choose to be a member of the union. ,"https://ucnet.universityofcalifornia.edu/wp-content/uploads/labor/bargaining-units/bx/docs/bx_31-union-security_2022-2025.pdf
https://ucnet.universityofcalifornia.edu/wp-content/uploads/labor/bargaining-units/bx/docs/bx_appendix-c_mef-form_2022-2025.pdf",Union Structure, Uncommon,,,,,
organizing committee,OC,"A group of union people that meets every week. Outside of strike times, it's a small group. Handles day-to-day issues, such as filing grievances, and handling long-term planning. open to everybody. Meets on Fridays. Tends to be focused on strategic decisions.",,Union Structure,  Common,,,,,
rank and file,R&F,Members of the union that are not in leadership.,,Union Structure,  Common,,,,,
Statewide Membership Meeting,SMM,"I believe that the UAW 8411 by-laws mandate one SMM per year, and they may be called at-need otherwise.

It is similar to a JC meeting, but all members who attend are entitled to a vote, and it’s decisions are “stronger” than JC decisions just like JC decisions are stronger than EB: any decision of the smaller body may (theoretically) be overruled by the larger.

In practice, an email will go out to all members about the meeting time and place. They are often long, and quite formal with regards to Robert’s Rules etc. They often include particularly important decisions

",,Union Structure, Uncommon,,,,,
UAW 4811,,"See UAW Local 4811. Often, ""Local"" is left out when discussing UAW Local 4811 since it is somewhat confusing that the ""local"" union is statewide, covering all of the UC campuses.)",https://www.uaw4811.org/,Union Structure,  Common,,,https://www.uaw4811.org/,,
UAW Constitution,,"The constitution of the international UAW and of every affiliated subordinate body (local unions). It provides the foundation for the day-to-day operations and sets forth the rights, guarantees and responsibilities of all UAW members.
See also the by-laws which are specific to each local union (in our case, the statewide UAW 4811).  
","UAW Constituion - UAW | United Automobile, Aerospace and Agricultural Implement Workers of America",Union Structure, Uncommon,,,"UAW Constituion - UAW | United Automobile, Aerospace and Agricultural Implement Workers of America",,
UAW Local 4811,UAW 4811,"The chapter of United Auto Workers labor union that represents academic student employees, graduate student researchers, academic researchers, and postdoctoral researchers from all the 11 campuses of the University of California system.",https://www.uaw4811.org/,Union Structure,  Common,,,https://www.uaw4811.org/,,
UAW Region 6,,"Regions are (generally) large geographical areas which have their own layer of staff. we're in Region 6, which covers ""Western States"": most workers in R6 are in California, but there's also some pretty heavy presence in Washington, as well as some others (many casino workers in Las Vegas are with UAW actually, with UAW 3555). key figures in a Region are the Director (the R6 Director is Mike Miller) and Servicing Reps, who are staff that can be assigned to do work with various Locals (often they could cover more than one at once, although our scale may change that; i'm not sure who the current Servicing Reps we might encounter are, although there's a good chance they're former 2865 folks who've ""gone up the ladder""). one of the main roles here is that all contracts, once ratified by the workers, actually go to the Regional Director for a final round of approval. it's *extremely* unlikely that they'd overturn a contract once ratified",,Union Structure,Rare,,,,,
UnionMade ,,A majority caucus in the JC. They are well organized and come into JC meetings already knowing if that have the votes they need.,,Union Structure,Rare,,I'm not sure on the spelling.,,,
Graduate Preparation Program,GPP,A short summer program at UCSC that helps prepare students who need to strengthen their English skills before they being their graduate studies. ,,Misc.,Rare,,,,,
Palestine Solidarity Coalition,,"A network of organizations at UCSC including Students for Justice in Palestine, Jewish Voice for Peace and UC Divest.",,Palestine,Rare,,,,,
bargaining impasse,,"In contract negoations, each side may file for an impasse in the negations with PERB. If PERB accepts, then the no-strike clause goes out of effect. PERB may determine that an impasse exists when “the parties have reached a point in meeting and conferring at which their differences in positions are such that further meetings would be futile."" (Higher Education Employer-Employee Relations Act [HEERA], Government Code Section 3562(j).) Once an impasse is declared by PERB, mediation and fact-finding can take anywhere from three to eight months.
In the case of the 2021 contract bargaining betweeh UC-AFT and the UC, an impasse was declared after two years of negations.",https://www.weteachuc.org/impasse-faq,Contracts and Strikes, Uncommon,,,,,
University Professional and Technical Employees,UPTE,"Union that covers healthcare, research, and technical workers in the UC (including some national laboratories). The bargaining units within the union are Healthcare (HX), Research (RX), and Technical (TX).",https://upte.org/history,Other Unions,Rare,,,,,
California Penal Code § 409,Section 409,"Law stating that remaining at a protest after a ""lawful dispersal order"" is a misdomener.",https://codes.findlaw.com/ca/penal-code/pen-sect-409/,Policing,Rare,,,,,
California Penal Code § 148,Section 148,"Law prohibiting willfully resisting, delaying, or obstructing police officers or emergency medical technician. ",https://codes.findlaw.com/ca/penal-code/pen-sect-148/,Policing,Rare,,,,,
Office of Sponsored Projects,OSP,,,Academic Department and Divisions,Rare,,,,,
Responsible Conduct of Research,RCR,"A training required by some research grants, such as from NSF.",https://officeofresearch.ucsc.edu/compliance/rcr/,Misc.,Rare,,,,,
National Science Foundation,NSF,,,Misc.,Rare,,,,,
Department of Energy,DOE,,,Misc.,Rare,,,,,
work break,wb,ASEs who appeared on UC’s employee list as being on a “short work break”. This usually means their ASE appointment ended last quarter and they aren't in the system as currently working but UC expects them to be rehired soon (and they could actually be working but their paperwork hasn't been processed yet).,,Misc.,Rare,,,,,
not in unit,NIU,,,Misc.,Rare,,,,,
Baskin School of Engineering,"BSOE, SOE",Academic Division at UCSC,,Academic Department and Divisions,Rare,,,,,
First-Year Exam,FYE,,,,,,,,,
"Univeristy of California, Berkeley","UCB, BK",,,UC Campus,Rare,,,,,
"Univeristy of California, Merced",UCM,,,UC Campus,Rare,,,,,
"Univeristy of California, Santa Cruz","UCSC, SC",,,UC Campus,Rare,"Technically not ""rare"", but we all know what it is :)",,,,
"Univeristy of California, Santa Barbara","UCSB, SB",,,UC Campus,Rare,,,,,
"Univeristy of California, Los Anglelos","UCLA, LA",,,UC Campus,Rare,,,,,
"Univeristy of California, Davis","UCD, DV",,,UC Campus,Rare,,,,,
"Univeristy of California, San Francisco","UCSF, SF",,,UC Campus,Rare,,,,,
University of California Law San Francisco,,Formerly UC Hastings,,UC Campus,Rare,,,,,
"Univeristy of California, San Diego","UCSD, SD",,,UC Campus,Rare,,,,,
"Univeristy of California, Irvine",UCI,,,UC Campus,Rare,,,,,
"Univeristy of California, Riverside",UCR,,,UC Campus,Rare,,,,,
Declined Membership and Uncontacted,DU,"This worker declined union membership on their hiring paperwork (did not sign a membership election form). None of their coworkers has contacted them about joining their union yet.
",https://docs.google.com/document/d/1BAUXoF7ah7dLUH0KIEP2KJ_KX5z1yvHwG2GIRY9BJZY/edit,Member Categories,Rare,,,,,
Revoked membership ,DN,"This worker was previously a member, up until they declined union membership on their hiring paperwork. ",https://docs.google.com/document/d/1BAUXoF7ah7dLUH0KIEP2KJ_KX5z1yvHwG2GIRY9BJZY/edit,Member Categories,Rare,,,,,
Do Not Contact,DNC,This worker indicated that they do not want to be contacted about the union.,,Member Categories,Rare,,,,,
working group,WG,An collection of people working on a particular task or project.,,Union Slang,  Common,,,,,
UC Agriculture and Natural Resources,UCANR,"UC Agriculture and Natural Resources ""connects the power of UC research in agriculture, natural resources, nutrition and youth development with local communities to improve the lives of all Californians.""",https://ucanr.edu/About/,UC Structure,Rare,,,,,
Locally Designated Official,LDO,"The person designated by each UC campus as the official with primary responsibility to receive reports of allegations of suspected
improper governmental activities. At UCSC, as of 2024, the LDO is Anna Finn, Associate Chancellor & Chief of Staff.",https://policy.ucop.edu/doc/1100171/Whistleblower,UC Structure,Rare,,,,,
Chief Ethics and Compliance Officer,CECO,"At UCSC, as of 2024, the CECO is Anna Finn, Associate Chancellor & Chief of Staff.",https://compliance.ucsc.edu/about/,UC Structure,Rare,,,,,
strike,,"A strike is a temporary stoppage of work by a group of workers (not necessarily union members, although we have well-established unions at UCSC) to express a grievance or enforce a demand. A strike is initiated by workers in contrast to a lock out which is done by an employer.",https://www.bls.gov/wsp/questions-and-answers.htm,Contracts and Strikes,,,,,yes,
work day,,A work day is defined as the weekdays Monday through Friday excluding Federal holidays.,https://www.bls.gov/wsp/questions-and-answers.htm,Laws and Regulations,,,,,maybe,
boycott,,A boycott is a concerted refusal to have dealings with to express disapproval or to force acceptance of certain conditions.,,Misc.,,,,,,
Bay Resistance,,"A project that provides hardship funds during strikes. It is run by the Center for Empowered Politics, which is itself (apparently) a lobbying and activism organization for the Chinese Progressive Association.",https://bayresistance.org/about/,Contracts and Strikes,,,,,,
hardship fund,,A fund that provides money to invididuals during strikes and other activist actions in reponse to personal hardships caused by those activities. Information about a the Bay Resitance 2024 hardship fund is available here: UAW Hardship fund: steps to apply Bay Resistance 2024.,,Contracts and Strikes,,,,,,
daily sheet,,1-page document for sharing publicly,,Union Slang,,,,,,
UNITE HERE,,"A labor union in the United States and Canada with roughly 300,000 active members. The union's members work predominantly in the hotel, food service, laundry, warehouse, and casino gaming industries. ",,Other Unions,,,,,,
Student Health Center,SHC,The on-campus UCSC medical clinic. ,,Geography,,,,,,
Federal Mediation and Conciliation Service,FMCS,,https://www.fmcs.gov/aboutus/,Contracts and Strikes,Rare,,,,,
Beck right,,"Federal law allows unions and employers to enter into ""union-security"" agreements which require all employees in a bargaining unit to become union members and begin paying union dues and fees within 30 days of being hired. Employees may choose not to become union members and pay dues, or opt to pay only that share of dues used directly for representation, such as collective bargaining and contract administration. Known as objectors, they are no longer union members, but are still protected by the contract. Unions are obligated to tell all covered employees about this option, which was created by a Supreme Court ruling and is known as the Beck right. (Source: https://www.nlrb.gov/about-nlrb/rights-we-protect/the-law/employees/union-dues)",,Laws and Regulations,,,,,,
right-to-work laws,,Laws that prohibit union security agreements in contracts between employers and labor unions. A union security agreement requires employees who are not union members to contribute to the costs of union representation.,,Laws and Regulations,,"May also be written as ""right to work""",,,,
union security agreement,,"If included in a union contract, a union security agreement requires employees who are not union members to contribute to the costs of union representation.",,Contracts and Strikes,,,,,,
reader,,A type of job at UCSC.,,Member Categories,  Common,What is the formal definition of a reader? What would constitute a misclassification?,,,,
CruzFly ,,A online tool used to submit trip reimbursements related.,"http://cruzfly.ucsc.edu
https://financial.ucsc.edu/Pages/CruzFly_Manual.aspx",Misc.,,,,,,
picket line,,"Picketing is a form of protest in which people (called pickets or picketers) congregate outside a place of work or location where an event is taking place. The purpose of picketing is to encourage people to not ""cross the picket line"", give strikers a place to congregate, and raise awareness of strikes. Although pickets usually happen at the same time as strikes, they are distinct events. ",,Contracts and Strikes,,,,,,
2024 memorandum of understanding,2024 MOU,"An agreement between two parties. In the context of the 2024 strike, an MOU was established between the UC and UAW 4811 to create an expedited processes for resolving improper discipline and wage thefts by the UC.",,Student and Worker Discipline,  Common,,,,,
University of California Education Abroad Program ,UCEAP,Study abroad program for undergrads.,https://uceap.universityofcalifornia.edu/about-uceap,Misc.,Rare,,,,,
retaliation,retal,"Retaliation is action such as discpline, discrimination, or dismissal taken against workers for union activities, such as strikes or filing complaints against the UC. There are laws that protect workers from retaliation in many cases.",,Student and Worker Discipline,  Common,,,,yes,
grievance mediation,,Grievance mediation is an optional step in resolving complaints against the UC,,,  Common,,,,yes,
fee remission,,Fee remission means that the UC does not charge fees that it would otherwise. ,,,  Common,,,,yes,
appointment security,,Appointment security means that the UC cannot withdraw an job offer after it has been accepted. ,,,  Common,,,,yes,
centralized transitional funding,,"Transitional funding is short-term funding offered to grad students to allow students to change advisors/funding sources due to having ethical complaints about their research or have a bad relationship with their advisor. If the transitional funding is provided by the UC (instead of departments), then it is called centralized transitional funding. Centralized transitional funding was a demand of the 2024 strike. In October 2024, the UC started to offer transitional funding to UCLA students.",,, Uncommon,,,,,
workload protections,,"Workload protections, ensrined in the contracts, ensures that the UC cannot ask workers to work beyond the number of hours stated in their appointment, nor beyond a daily limit of 8 hours.",,,  Common,,,,yes,
reasonable accommodation,,A reasonable accommodation is an adjustment made in a system to accommodate or make fair the same system for an individual based on a proven need.,https://www.eeoc.gov/laws/guidance/enforcement-guidance-reasonable-accommodation-and-undue-hardship-under-ada#types,,  Common,,,,yes,
statewide,SW,"In the context of the local union chapter, ""statewide"" refers to the UAW 4811 leadership. ",,, Uncommon,,,,,
Clery Act,,,,Laws and Regulations,Rare,,,,,
Academic Personnel Manual ,APM,,,,,,,,,
UC Student Association,UCSA,"""UCSA/UCGPC fees are charged quarterly.  Students can opt out of these fees using the opt out form found under their corresponding (Undergrad/Grad) eForms tile.  Look for the UCSA/UCPGC Registration Fee Opt-out link.  Deadline for opting out for Fall 2024 is October, 16 2024.""",,,,,,,,
UC Graduate and Professional Councill,UCGPC ,"""UCSA/UCGPC fees are charged quarterly.  Students can opt out of these fees using the opt out form found under their corresponding (Undergrad/Grad) eForms tile.  Look for the UCSA/UCPGC Registration Fee Opt-out link.  Deadline for opting out for Fall 2024 is October, 16 2024.""",,,,,,,,
Student Business Services,SBS,,,UC Structure,,,,,,
dependent care,DepCare,,,,,,,,yes,
de minimis,,"Definition: ""Lacking significance or importance: so minor as to merit disregard."" For workers on fellowships, ""de minimis service"" disqualifies them from joining the union, per Article 1 of the 2022-2025 GSR contract.",,Contracts and Strikes, Uncommon,,,,yes,
Student Services Fee,,Mentioned in Article 11 of 2022-2025 ASE contract.,,, Uncommon,,,,yes,
"UCnet
","UCnet
",???,https://ucnet.universityofcalifornia.edu/,,Rare,,,,yes?,
personal time off,PTO,,,,  Common,,,,yes,
arbitration,,"Arbitration is a process of bringing a dispute before a independent third party. For UAW complaints, arbitration occurs after the grievance process (between UAW and the UC directly) is exhausted. Only UAW may bring complaints to arbitration—not the UC.",,, Uncommon,,,,yes,
Partial Fee Remission,,"The ASE and GSR contracts guarantee ""partial fee remission"" when workers work 50% or more. The ""partial"" part of the name is a misnomer, since it covers all campus fees.",,,  Common,,,,yes,
Joint Labor Meeting,JLM,"A Joint Labor Management meeting is a meeting between Labor Relations and the union, usually to discuss new policies or changes in workplace conditions. Many of these happened during the pandemic transition to remote work, for example. They are formal meetings, but they are not negotiations.",,Misc.,Rare,,,,,
Run of Show,RoS,"""A Run of Show is a comprehensive, detailed plan encapsulating an event's timeline, flow, and logistics. It outlines each essential action, who is responsible for it, its duration, and when it will occur."" (Source: https://eventify.io/blog/event-run-of-show-with-template)",,,,,,,,
Jotform,,An online survey tool used by UAW 4811.,https://www.jotform.com/,Misc.,,,,,,
top off,,"A top off was a practice by the UC to give TAs in some STEM departments to raise their wages to match the wages of GSRs. After the ratification of the 2022 contract, the UC declared that top-ffs would end, but this was overthrown as the result of a grievance filed by UAW. ",,,,,,,maybe,
insurance premium,,The baseline monthly fee paid for insurance coverage regardless of the care received.,,,,,,,maybe,
insurance copay,,A copay (or copayment) is a flat fee that you pay on the spot each time you go to your doctor or fill a prescription. ,https://www.cigna.com/knowledge-center/copays-deductibles-coinsurance,,,,,,,
insurance out-of-pocket maximum,,"An out-of-pocket maximum is a cap, or limit, on the amount of money you have to pay for covered health care services in a plan year. If you meet that limit, your health plan will pay 100% of all covered health care costs for the rest of the plan year. Some health insurance plans call this an out-of-pocket limit. A plan year is the 12 months between the date your coverage is effective and the date your coverage ends.","https://www.cigna.com/knowledge-center/what-is-an-out-of-pocket-maximum#:~:text=The%20out%2Dof%2Dpocket%20maximum%20is%20the%20most%20you',plan%20starts%20covering%20your%20care.",,,,,,,
coinsurance ,,Coinsurance is a portion of the medical cost you pay after your deductible has been met.,https://www.cigna.com/knowledge-center/copays-deductibles-coinsurance,,,,,,,
student health services,SHS,,,,,,,,,
University of California Medical Center,UCMC,,,,,,,,,
Quarry Plaza,QP,"The courtyard between the UCSC bookstore, and Iveta and the GSC",,,,,,,,
insurance deductible,,A deductible is the amount you pay each year for most eligible medical services or medications before your health plan begins to share in the cost of covered services.,https://www.cigna.com/knowledge-center/copays-deductibles-coinsurance,,,,,,,
new employee orientation,NEO,,https://ucnet.universityofcalifornia.edu/wp-content/uploads/labor/bargaining-units/bx/docs/bx_appendix-l_neo-information_2022-2025.pdf,,,,,,yes?,
loco parentis,,"The Latin term in loco parentis, which means “in place of a parent,” or “instead of a parent,” refers to situations in which someone other than a biological parent takes on the role of parent to a minor child without formally adopting the child.",,,,,,,yes,
Graduate Student Health Insurance Plan,GSHIP,,https://shc.uci.edu/insurance/uc-ship-benefits-and-information/gship,,,,,,,
CA Senate Bill No. 698,SB 698,Establishes penalties for late payment of wages by the UC.,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=201920200SB698,,,,,,,